recipeId,name,categories
1,Banana Cake,sour
2,Blueberry Coffee Cake,medium | sour | hard | easy
3,Chocolate Cake,sweet | easy | sour | medium | savory | hard | bitter
4,Chocolate Mayonaise Cake,savory | sour | medium | sweet | bitter | hard | salty | easy
5,Crazy Cake,savory | salty | bitter | sour | hard
6,Fresh Apple Cake,salty | sour | easy | bitter | savory | sweet
7,Fresh Pear Cake,sweet | sour | easy | hard
8,Graham Cracker Cake,savory | sour
9,Hot Water Chocolate Cake,sour | easy
10,Hungry Bear Cheese Cake,sour | sweet | hard
11,Lemon Poppy Cake,easy | medium | hard | savory | bitter | sweet | sour | salty
12,Light Old Fashioned Fruit Cake,salty | bitter | sweet | hard | medium | savory
13,My Best Gingerbread,hard | bitter | medium
14,Oatmeal Cake,savory | easy | medium
15,Orange Angel Food Cake,easy
16,Orange-Poppy Seed Pound Cake,salty | savory
17,Pineapple Cake,salty | bitter | sweet | savory | easy | medium | hard | sour
18,Pineapple-Carrot Cake*,easy
19,Potatoe Cake,sweet
20,Pumpkin Swirl Cheesecake,salty | medium
21,Refrigerator Cheesecake,bitter | medium | sour | easy | hard | sweet | savory | salty
22,Sherry Wine Cake,sour | salty | bitter | savory | hard | medium
23,Special Prune Cake*,sweet | hard | bitter | medium
24,Spicy Fruit and Nut Cake*,sour | savory | bitter
25,Strawberry Spice Loaf,easy | savory | hard | bitter | salty
26,Three Layer Chocolate Mayonnaise Cake,easy | savory | sour | sweet | medium
27,Two Layer Chocolate Mayonnaise Cake,medium
28,Upside Down Cake,medium | easy
29,Blue Chip Cookies,bitter | sour | hard | medium | easy | savory | sweet | salty
30,Bourbon Balls,bitter | medium | hard | salty | sweet | savory | sour
31,Chocolate Crisp Bran Cookies,savory | bitter | sour | hard | easy
32,Chocolate Peanut Brunch Bars,easy | bitter
33,Chocolate Trio Squares*,hard | salty | sweet | savory | sour
34,Christmas Logs,savory | medium | salty | hard
35,Christmas Snowballs,sour | medium
36,Crisp Oatmeal Fruit Strips,sweet | bitter | salty | easy | sour | savory | hard
37,Frosted Delights,salty | hard | sweet | easy
38,Ginger Snap Bars,sweet | hard | sour | easy | savory | medium | salty
39, Ginger Snaps,savory | easy | salty | bitter | hard | medium | sweet | sour
40,Honey Graham Crackers,bitter | savory | hard
41,Jello Pastel Cookies,hard | sour | sweet | medium | easy | bitter
42,Lemon Squares,sour | salty | medium | hard | sweet | savory
43,Minties,sweet | savory | hard | salty | medium | sour | easy | bitter
44,Oatmeal Cookies,sour | medium | sweet | salty | bitter | hard | savory
45,Oatmeal Fudge Bars*,salty | sour | easy | savory
46,Peanut Butter Cookies,bitter | hard | salty | medium | sour | easy | sweet | savory
47,Pineapple Graham Bars,bitter | savory
48,Prune Nut Bars,easy | savory | hard | salty | bitter
49,Pumpkin Oatmeal Cookies,savory | bitter | easy
50,Snickerdoodles,sweet | sour | savory | medium | bitter | salty
51,Soft Sugar Cookies,sour | salty | savory | sweet | easy | bitter
52,Thumbprint Cookies,savory | easy | sour
53,Walnut Squares,hard | bitter
54,Banana Cream Pie,savory
55,Blackberry Nectarine Pie,savory | sour | medium
56,Creamy Apple Pie,salty | medium | savory | sweet | sour | bitter | easy
57,Dutch Apple Pie,hard | medium | sour | sweet | easy | savory
58,Fresh Strawberry Pie,easy | hard
59,Lemon Cloud Pie,sweet | savory | salty | bitter | medium
60,Lemon Luscious Pie,bitter | sour | easy | salty | savory | medium | hard
61,Lemon Meringue Pie,sour | sweet | easy | hard | salty | medium | bitter | savory
62,Old Fashioned Apple Pie,hard | sweet | sour | salty | savory | easy
63,Peach Almond Pie,sweet | easy | savory | bitter | medium
64,Peach Parfait Pie,easy | medium | bitter | sweet | sour
65,Peanut Butter Ice Cream Pie,savory | bitter | easy | sweet | sour | medium
66,Peanut Butter Pie,savory | sour | bitter
67,Pie Crust,bitter | sweet | hard | savory | sour | easy | medium
68,Sour Cream Raisin Pie,savory
69,Walnut Pie,bitter | savory | medium | easy | hard | sweet
70,Walnut-Raisin pie,savory | sweet | medium | sour | easy | bitter | hard | salty
71,Angel Hash,bitter | medium | sweet | easy | salty | hard | sour | savory
72,Blue Cheese Dressing,salty | easy
73,Broccoli Curry Salad,easy
74,Broccoli Salad,sweet | sour | bitter | medium | savory | salty
75,Broccoli Salad with Pineapple,sour | salty | hard | savory | sweet | medium | bitter
